machine_code,plan_id
56277,
56278,
51597,21
56261,16
55171,
55172,
56267,
56268,
59433,23
59442,23
59443,23
59444,23
59445,23
55761,5
55762,5
55750,
56286,
56287,
55654,22
55655,22
55614,
52362,9
52363,9
52996,9
52997,9
52998,9
52999,9
52304,
52995,
56262,
56265,15
56266,15
45123,9
45124,9
56255,9
56256,9
56257,9
56258,9
56259,9
56260,9
56263,
56279,
56282,
56863,
56864,
56865,
56866,
56867,
56283,
56284,
56293,
56292,
31890,
56253,
56254,
32059,
32994,
39556,
56150,
56151,
56152,
56153,
56154,
56155,
34973,
56221,
56222,
56223,
56224,
56220,
40105,
51614,
56298,
50629,11
56300,11
50630,11
56299,11
50697,4
28916,
28917,
28918,
30948,
28886,
56225,
56226,
56227,
56228,
56229,
30404,
51004,
56147,
33480,
46318,
46930,
50907,
39446,
39447,
58985,
58394,
56511,
29721,
30216,
52706,13
52707,13
52708,13
52709,13
52710,13
52711,13
52712,13
52713,13
52760,
54852,9
54853,9
54854,9
54855,9
54822,
55200,21
55201,21
55202,21
55029,
39533,
52895,16
52896,16
48303,20
48304,20
48305,20
48306,20
48307,20
48308,20
56289,17
56290,17
56291,17
48251,
48252,
56288,
46564,13
46565,13
46566,13
46567,13
46568,13
46569,13
56296,9
56297,9
56294,
56295,
56216,9
56217,9
56218,9
56219,9
56215,
57243,
57244,
52432,
53940,
56305,
56306,
56307,
56236,
56231,
56233,
56232,
56234,
56235,
56301,
56302,
19723,
34258,
56131,
45665,
34688,
56148,
56149,
29156,12
29157,12
29158,12
56662,12
56663,12
56664,12
54088,
21388,
21389,
21970,
49854,
56546,
40684,
56264,
56273,
56274,
53073,
31305,
29566,
32548,
56246,
56247,
32219,
21445,
37613,
57312,
56239,
56240,
56241,
56242,
56243,
56244,
56245,
55326,
31798,
31799,
31800,
51320,9
51321,9
48354,
48355,
48356,
48357,
38857,
38858,
38859,
38860,
39578,
39579,
46636,
38699,
57485,14
57486,14
57487,14
57488,14
57505,14
57506,14
57507,14
57508,14
57085,21
57086,21
57079,
21858,
22004,
27800,
27801,
27802,
27803,
27381,
54175,16
54176,16
54177,16
54178,16
57338,18
57339,18
57340,18
57341,18
57285,
57290,
57291,
57292,
53414,21
53415,21
53416,21
53417,21
53418,21
53419,21
53420,21
53421,21
53422,21
53423,21
53424,21
53425,21
53426,21
53427,21
53428,21
53429,21
53384,
53385,
34033,
53772,1
53773,1
53774,1
53775,1
53863,
21195,21
21198,21
21084,
21085,
21594,
35381,21
28131,21
28132,21
28133,21
28290,
59121,23
59122,23
59123,23
59124,23
20218,
50196,
50197,
50198,
50199,
50200,
50201,
50202,
50203,
50204,
50205,
50229,
50230,
26381,
16696,
21468,
16697,
17439,
21467,
17440,
17441,
21466,
17438,
21469,
7031,
7030,
22710,
22713,
11389,
11388,
7275,
9210,
7595,
6782,
7274,
7278,
7273,
7085,
7084,
7279,
7272,
6784,
7596,
9209,
7078,
7079,
18265,
33811,
22756,
23574,
18264,
23573,
23575,
23576,
6807,
7286,
7287,
7285,
7284,
6806,
34296,
34284,
19818,
20637,
19814,
20636,
50572,
51970,
51971,
51972,
34382,
30113,
31392,
31393,
31394,
31395,
31396,
31397,
31406,
33509,
33510,
33511,
33512,
52835,
52836,
47559,
26676,
17794,
47718,
34383,
57598,
34186,
34187,
51576,21
55167,
55179,
31009,
31018,
30790,
29212,
29225,
59380,23
59381,23
59382,23
59383,23
55777,6
55778,6
55746,
30652,
55632,10
55633,10
55610,
52316,9
52317,9
52318,9
52319,9
52338,9
52339,9
53926,9
53927,9
52291,
53923,
32383,15
40623,9
40624,9
40625,9
40626,9
18937,
21529,
56816,
56817,
30861,
32990,
21674,
22674,
22366,
22367,
24433,
24434,
24435,
24436,
26509,
26510,
21800,
24432,
35025,
52808,
35042,
47497,
39221,
17251,
24510,
49039,
49051,11
50625,11
49052,11
50626,11
50703,4
50705,4
29273,
29274,
30944,
30947,
29262,
51000,
20432,
20434,
20797,
20798,
20412,
33475,
39468,
50902,
55917,
55918,
48062,
48063,
49938,
50352,
7363,
7364,
56496,
23134,
34488,
34705,
52690,13
52691,13
52692,13
52693,13
52694,13
52695,13
52696,13
52697,13
52756,
54832,9
54833,9
54834,9
54835,9
54818,
55044,21
55045,21
55046,21
55059,21
55060,21
55061,21
55024,
55215,
52907,16
52908,16
48267,17
48268,17
48269,17
48247,
46546,13
46547,13
46548,13
46549,13
46530,
48615,22
48616,22
48617,22
48618,22
48619,22
48620,22
48599,22
7223,
57224,
57333,
52428,
52134,
52135,
20578,
7227,
15391,
17504,
13617,
9286,
24807,
25653,
25654,
25655,
25661,
24806,
25656,
15179,
49848,
20836,
47548,
48432,
25591,
31179,
37513,
37516,
37531,
37532,
14739,
14994,
15183,
25355,
34490,
34491,
40138,9
40139,9
40140,9
49840,9
49843,9
49844,9
56677,9
56678,9
56679,9
56688,9
54084,
49849,
49852,
56531,
29582,
33095,
39343,
39345,
48102,
51097,
31911,
35314,
53896,
22639,
7392,
7394,
8541,
35110,
10742,
10743,
7393,
31118,
30565,
55328,
31796,
31797,
51336,9
51341,9
23831,
23832,
23830,
23841,
48363,
48365,
48366,
48367,
19438,
38867,
38868,
38869,
38870,
39584,
39585,
39586,
39587,
46638,
38702,
10372,
10373,
10374,
10375,
57493,14
57494,14
57495,14
57496,14
21861,
22007,
45326,2
45327,2
45328,2
27812,
27813,
27814,
27815,
7323,
27384,
22785,
22784,
22783,
54183,16
54184,16
54185,16
54186,16
58225,18
58226,18
17847,
17206,
17208,
17212,
22787,
22788,
53442,21
53443,21
53444,21
53445,21
53446,21
53447,21
53448,21
53449,21
53450,21
53451,21
53452,21
53453,21
53454,21
53455,21
53456,21
53457,21
53388,
53389,
53784,1
53785,1
53786,1
53787,1
53868,
35382,21
28134,21
28143,21
28144,21
28145,21
28146,21
28109,
59129,23
59130,23
59131,23
59132,23
20568,
50216,
50217,
50218,
50219,
50220,
50221,
50222,
50223,
20523,
20524,
20525,
20526,
20527,
20528,
20529,
21513,
29432,
26570,
26384,
17716,
16701,
17715,
17445,
17991,
17444,
17990,
16700,
7858,
7863,
7862,
10956,
10955,
7859,
16898,
16899,
7065,
7865,
7050,
7868,
7063,
7070,
7053,
7082,
7864,
7088,
7061,
7071,
7062,
7601,
7060,
7867,
7064,
7602,
7068,
7069,
7869,
7083,
7866,
23556,
29772,
29773,
29075,
29077,
29078,
29079,
33813,
27889,
25758,
25759,
16349,
16343,
16348,
16342,
16918,
16919,
5480,
5481,
7096,
18270,
18271,
23555,
7106,
7105,
8039,
7103,
7114,
8040,
7113,
7108,
7387,
7107,
7097,
7305,
7101,
7102,
7104,
7098,
29771,
20641,
19819,
20640,
19762,
19815,
19766,
50575,
50576,
50610,
50611,
51975,
22535,
32236,
29743,
29744,
29745,
29746,
29747,
29748,
29749,
29750,
30115,
30116,
30117,
31283,
31284,
31285,
31286,
31287,
31288,
31415,
31416,
31417,
31418,
31419,
31420,
31421,
31446,
31447,
33525,
33526,
39650,
39652,
39653,
39654,
39655,
39656,
39657,
39658,
39659,
39660,
53968,
53969,
53970,
53971,
53972,
53973,
56423,
56424,
50748,
50749,
50750,
52839,
52840,
56359,
56360,
56361,
56362,
12740,
12257,
59589,
11510,
22571,
47562,
52034,
17889,
17807,
26320,
26321,
23410,
26625,
26631,
26632,
13362,
57588,
34194,
34195,
51579,21
51590,21
55169,
26748,
59388,23
59389,23
59390,23
59391,23
55779,6
55780,6
55748,
30654,
31201,
55634,10
55635,10
55612,
52324,9
52325,9
52326,9
52327,9
53928,9
53929,9
53930,9
53931,9
52293,
53924,
26415,
32391,15
32392,15
40631,9
40632,9
45647,9
45648,9
26430,
14474,
36532,
56821,
56822,
30864,
27152,
28693,
28695,
32993,
58204,
58205,
30040,19
30041,19
26604,
20295,
20296,
20297,
20298,
24366,
24367,
26511,
26512,
20382,
47904,
57346,
57347,
57348,
57349,
14393,
17254,
49041,
48961,11
49056,11
48993,11
49057,11
28912,
28913,
28914,
28915,
28885,
36920,
26457,
51002,
20444,
20446,
20415,
33478,
39470,
7089,
50922,
56100,
50905,
51603,
55921,
55922,
58978,
58979,
47971,
47972,
31144,
58377,
32291,
13301,
13302,
56498,
36349,
21431,
52630,9
52631,9
52632,9
52633,9
52634,9
52635,9
52636,9
52637,9
52758,
54842,9
54843,9
54844,9
54845,9
54846,9
54847,9
54820,
55053,21
55054,21
55055,21
55203,21
55204,21
55205,21
55027,
55216,
39531,
48273,17
48274,17
48275,17
48249,
46554,13
46555,13
46556,13
46557,13
46558,13
46559,13
46532,
48629,22
48630,22
48631,22
48632,22
48601,22
57226,
59209,
52430,
53939,
52138,
52139,
15732,
6962,
6961,
13439,
19439,
13002,
13620,
9288,
13818,
18852,
38659,
38660,
24263,
12655,
38658,
17555,
56466,
27441,
23072,
23955,
23963,
21384,
45664,
48435,
19938,
38653,
25991,
18853,
18854,
18855,
18856,
18857,
18858,
18859,
18860,
18861,
18862,
29113,
29114,
29115,
29334,12
29335,12
29337,12
29338,12
56630,12
56631,12
56632,12
56633,12
54086,
21460,
19933,
47448,
28788,
56533,
29585,
32485,
31304,
11763,
31914,
53897,
10748,
10749,
10750,
10751,
35108,
